sampleID,sample_array_ID,antigen,FMedian,BGMedian,FMedianBG_correct,Block,Column,Row,replicate,iden
J0319,6,Landmark,65535,7235,58300,11,1,23,5,KK2-17_first
J0319,6,GST,4668,1225,3443,11,5,23,2,KK2-17_first
J0319,6,Landmark,65535,8089,57446,11,1,24,6,KK2-17_first
J0319,6,GST,4661,1256,3405,11,5,24,3,KK2-17_first
J0319,6,Landmark,65535,5639,59896,12,8,1,7,KK2-17_first
J0319,6,Landmark,65535,7396,58139,12,8,2,8,KK2-17_first
J0319,6,Landmark,65535,5756,59779,12,8,3,9,KK2-17_first
J0319,6,AMA1,65535,5608,59927,12,1,4,1,KK2-17_first
J0319,6,AMA1,65535,4597,60938,12,1,5,2,KK2-17_first
J0319,6,AMA1,65535,2592,62943,12,1,6,3,KK2-17_first
J0319,6,MBP,19012,2154,16858,12,5,16,1,KK2-17_first
J0319,6,MBP,21765,2743,19022,12,5,17,2,KK2-17_first
J0319,6,MBP,18654,2791,15863,12,5,18,3,KK2-17_first
J0319,6,Landmark,65535,27036,38499,12,8,22,10,KK2-17_first
J0319,6,Landmark,65535,45521,20014,12,8,23,11,KK2-17_first
J0319,6,Landmark,65535,43755,21780,12,8,24,12,KK2-17_first
59.26,7,Landmark,65535,5167,60368,13,1,1,1,KK2-17_first
59.26,7,Landmark,65535,5319,60216,13,1,2,2,KK2-17_first
59.26,7,Landmark,65535,4958,60577,13,1,3,3,KK2-17_first
59.26,7,MSP2,65535,2041,63494,13,7,7,1,KK2-17_first
59.26,7,MSP2,65535,1964,63571,13,7,8,2,KK2-17_first
59.26,7,MSP2,65535,1884,63651,13,7,9,3,KK2-17_first
59.26,7,CD4TAG,3665,1997,1668,13,7,16,1,KK2-17_first
59.26,7,CD4TAG,3396,2003,1393,13,7,17,2,KK2-17_first
59.26,7,CD4TAG,3126,1836,1290,13,7,18,3,KK2-17_first
59.26,7,Landmark,65535,3499,62036,13,1,22,4,KK2-17_first
59.26,7,GST,4598,1957,2641,13,5,22,1,KK2-17_first
59.26,7,Landmark,65535,7765,57770,13,1,23,5,KK2-17_first
59.26,7,GST,4729,2505,2224,13,5,23,2,KK2-17_first
59.26,7,Landmark,65535,6805,58730,13,1,24,6,KK2-17_first
59.26,7,GST,3639,2450,1189,13,5,24,3,KK2-17_first
59.26,7,Landmark,65535,5285,60250,14,8,1,7,KK2-17_first
59.26,7,Landmark,65535,6528,59007,14,8,2,8,KK2-17_first
59.26,7,Landmark,65535,7852,57683,14,8,3,9,KK2-17_first
59.26,7,AMA1,65535,4473,61062,14,1,4,1,KK2-17_first
59.26,7,AMA1,65535,4427,61108,14,1,5,2,KK2-17_first
59.26,7,AMA1,65535,2902,62633,14,1,6,3,KK2-17_first
59.26,7,MBP,22596,2739,19857,14,5,16,1,KK2-17_first
59.26,7,MBP,20134,3594,16540,14,5,17,2,KK2-17_first
59.26,7,MBP,23727,3637,20090,14,5,18,3,KK2-17_first
59.26,7,Landmark,65535,21187,44348,14,8,22,10,KK2-17_first
59.26,7,Landmark,65535,31973,33562,14,8,23,11,KK2-17_first
59.26,7,Landmark,65535,32822,32713,14,8,24,12,KK2-17_first
0.0255,8,Landmark,65535,5749,59786,15,1,1,1,KK2-17_first
0.0255,8,Landmark,65535,5934,59601,15,1,2,2,KK2-17_first
0.0255,8,Landmark,65535,3314,62221,15,1,3,3,KK2-17_first
0.0255,8,MSP2,761,478,283,15,7,7,1,KK2-17_first
0.0255,8,MSP2,709,471,238,15,7,8,2,KK2-17_first
0.0255,8,MSP2,755,485,270,15,7,9,3,KK2-17_first
0.0255,8,CD4TAG,471,444,27,15,7,16,1,KK2-17_first
0.0255,8,CD4TAG,472,454,18,15,7,17,2,KK2-17_first
0.0255,8,CD4TAG,503,477,26,15,7,18,3,KK2-17_first
0.0255,8,Landmark,65535,2738,62797,15,1,22,4,KK2-17_first
0.0255,8,GST,827,830,-3,15,5,22,1,KK2-17_first
0.0255,8,Landmark,65535,6361,59174,15,1,23,5,KK2-17_first
0.0255,8,GST,948,903,45,15,5,23,2,KK2-17_first
0.0255,8,Landmark,65535,6502,59033,15,1,24,6,KK2-17_first
0.0255,8,GST,1455,1533,-78,15,5,24,3,KK2-17_first
0.0255,8,Landmark,65535,5146,60389,16,8,1,7,KK2-17_first
0.0255,8,Landmark,65535,6012,59523,16,8,2,8,KK2-17_first
0.0255,8,Landmark,65535,2699,62836,16,8,3,9,KK2-17_first
0.0255,8,AMA1,1162,466,696,16,1,4,1,KK2-17_first
0.0255,8,AMA1,1228,475,753,16,1,5,2,KK2-17_first
0.0255,8,AMA1,1103,455,648,16,1,6,3,KK2-17_first
0.0255,8,MBP,600,450,150,16,5,16,1,KK2-17_first
0.0255,8,MBP,630,432,198,16,5,17,2,KK2-17_first
0.0255,8,MBP,716,454,262,16,5,18,3,KK2-17_first
0.0255,8,Landmark,65535,19521,46014,16,8,22,10,KK2-17_first
0.0255,8,Landmark,65535,48589,16946,16,8,23,11,KK2-17_first
0.0255,8,Landmark,65535,46018,19517,16,8,24,12,KK2-17_first
UK53,9,Landmark,65535,7555,57980,17,1,1,1,KK2-17_first
UK53,9,Landmark,65535,6541,58994,17,1,2,2,KK2-17_first
UK53,9,Landmark,65535,4354,61181,17,1,3,3,KK2-17_first
UK53,9,MSP2,4159,857,3302,17,7,7,1,KK2-17_first
UK53,9,MSP2,4184,920,3264,17,7,8,2,KK2-17_first
UK53,9,MSP2,5260,987,4273,17,7,9,3,KK2-17_first
UK53,9,CD4TAG,1113,933,180,17,7,16,1,KK2-17_first
UK53,9,CD4TAG,1057,811,246,17,7,17,2,KK2-17_first
UK53,9,CD4TAG,1011,761,250,17,7,18,3,KK2-17_first
UK53,9,Landmark,65535,2753,62782,17,1,22,4,KK2-17_first
UK53,9,GST,2029,1290,739,17,5,22,1,KK2-17_first
UK53,9,Landmark,65535,5886,59649,17,1,23,5,KK2-17_first
UK53,9,GST,1620,1165,455,17,5,23,2,KK2-17_first
UK53,9,Landmark,65535,7455,58080,17,1,24,6,KK2-17_first
UK53,9,GST,1199,832,367,17,5,24,3,KK2-17_first
UK53,9,Landmark,65535,4133,61402,18,8,1,7,KK2-17_first
UK53,9,Landmark,65535,5923,59612,18,8,2,8,KK2-17_first
UK53,9,Landmark,65535,4439,61096,18,8,3,9,KK2-17_first
UK53,9,AMA1,7934,959,6975,18,1,4,1,KK2-17_first
UK53,9,AMA1,10537,863,9674,18,1,5,2,KK2-17_first
UK53,9,AMA1,8327,800,7527,18,1,6,3,KK2-17_first
UK53,9,MBP,3811,703,3108,18,5,16,1,KK2-17_first
UK53,9,MBP,4287,702,3585,18,5,17,2,KK2-17_first
UK53,9,MBP,4488,738,3750,18,5,18,3,KK2-17_first
UK53,9,Landmark,65535,32620,32915,18,8,22,10,KK2-17_first
UK53,9,Landmark,65535,44777,20758,18,8,23,11,KK2-17_first
UK53,9,Landmark,65535,42319,23216,18,8,24,12,KK2-17_first
19.75,10,Landmark,65535,5531,60004,19,1,1,1,KK2-17_first
19.75,10,Landmark,65535,6952,58583,19,1,2,2,KK2-17_first
19.75,10,Landmark,65535,2955,62580,19,1,3,3,KK2-17_first
19.75,10,MSP2,25522,893,24629,19,7,7,1,KK2-17_first
19.75,10,MSP2,23741,893,22848,19,7,8,2,KK2-17_first
19.75,10,MSP2,26775,875,25900,19,7,9,3,KK2-17_first
19.75,10,CD4TAG,1264,934,330,19,7,16,1,KK2-17_first
19.75,10,CD4TAG,1320,970,350,19,7,17,2,KK2-17_first
19.75,10,CD4TAG,1411,990,421,19,7,18,3,KK2-17_first
19.75,10,Landmark,65535,3263,62272,19,1,22,4,KK2-17_first
19.75,10,GST,2202,1222,980,19,5,22,1,KK2-17_first
19.75,10,Landmark,65535,5661,59874,19,1,23,5,KK2-17_first
19.75,10,GST,1830,1229,601,19,5,23,2,KK2-17_first
19.75,10,Landmark,65535,4612,60923,19,1,24,6,KK2-17_first
19.75,10,GST,2291,1544,747,19,5,24,3,KK2-17_first
19.75,10,Landmark,65535,4222,61313,20,8,1,7,KK2-17_first
19.75,10,Landmark,65535,5528,60007,20,8,2,8,KK2-17_first
19.75,10,Landmark,65535,4728,60807,20,8,3,9,KK2-17_first
19.75,10,AMA1,65535,1514,64021,20,1,4,1,KK2-17_first
19.75,10,AMA1,65535,1668,63867,20,1,5,2,KK2-17_first
19.75,10,AMA1,65535,995,64540,20,1,6,3,KK2-17_first
19.75,10,MBP,6615,1105,5510,20,5,16,1,KK2-17_first
19.75,10,MBP,7009,1375,5634,20,5,17,2,KK2-17_first
19.75,10,MBP,7465,1446,6019,20,5,18,3,KK2-17_first
19.75,10,Landmark,65535,19952,45583,20,8,22,10,KK2-17_first
19.75,10,Landmark,65535,32369,33166,20,8,23,11,KK2-17_first
19.75,10,Landmark,65535,33854,31681,20,8,24,12,KK2-17_first
0.0085,11,Landmark,65535,4645,60890,21,1,1,1,KK2-17_first
0.0085,11,Landmark,65535,3968,61567,21,1,2,2,KK2-17_first
0.0085,11,Landmark,65535,3183,62352,21,1,3,3,KK2-17_first
0.0085,11,MSP2,749,473,276,21,7,7,1,KK2-17_first
0.0085,11,MSP2,804,483,321,21,7,8,2,KK2-17_first
0.0085,11,MSP2,764,496,268,21,7,9,3,KK2-17_first
0.0085,11,CD4TAG,463,437,26,21,7,16,1,KK2-17_first
0.0085,11,CD4TAG,451,424,27,21,7,17,2,KK2-17_first
0.0085,11,CD4TAG,445,417,28,21,7,18,3,KK2-17_first
0.0085,11,Landmark,65535,2936,62599,21,1,22,4,KK2-17_first
0.0085,11,GST,520,469,51,21,5,22,1,KK2-17_first
0.0085,11,Landmark,65535,6689,58846,21,1,23,5,KK2-17_first
0.0085,11,GST,630,576,54,21,5,23,2,KK2-17_first
0.0085,11,Landmark,65535,6492,59043,21,1,24,6,KK2-17_first
0.0085,11,GST,1279,1068,211,21,5,24,3,KK2-17_first
0.0085,11,Landmark,65535,5816,59719,22,8,1,7,KK2-17_first
0.0085,11,Landmark,65535,6128,59407,22,8,2,8,KK2-17_first
0.0085,11,Landmark,65535,2610,62925,22,8,3,9,KK2-17_first
0.0085,11,AMA1,1264,523,741,22,1,4,1,KK2-17_first
0.0085,11,AMA1,1042,498,544,22,1,5,2,KK2-17_first
0.0085,11,AMA1,1099,456,643,22,1,6,3,KK2-17_first
0.0085,11,MBP,603,414,189,22,5,16,1,KK2-17_first
0.0085,11,MBP,606,420,186,22,5,17,2,KK2-17_first
0.0085,11,MBP,673,439,234,22,5,18,3,KK2-17_first
0.0085,11,Landmark,65535,35020,30515,22,8,22,10,KK2-17_first
0.0085,11,Landmark,65535,57299,8236,22,8,23,11,KK2-17_first
0.0085,11,Landmark,65535,48446,17089,22,8,24,12,KK2-17_first
J0337,12,Landmark,65535,4886,60649,23,1,1,1,KK2-17_first
J0337,12,Landmark,65535,4009,61526,23,1,2,2,KK2-17_first
J0337,12,Landmark,65535,2673,62862,23,1,3,3,KK2-17_first
J0337,12,MSP2,5778,988,4790,23,7,7,1,KK2-17_first
J0337,12,MSP2,5411,994,4417,23,7,8,2,KK2-17_first
J0337,12,MSP2,5055,997,4058,23,7,9,3,KK2-17_first
J0337,12,CD4TAG,2043,1136,907,23,7,16,1,KK2-17_first
J0337,12,CD4TAG,2161,1295,866,23,7,17,2,KK2-17_first
J0337,12,CD4TAG,2442,1391,1051,23,7,18,3,KK2-17_first
J0337,12,Landmark,65535,4704,60831,23,1,22,4,KK2-17_first
J0337,12,GST,4609,1467,3142,23,5,22,1,KK2-17_first
J0337,12,Landmark,65535,6993,58542,23,1,23,5,KK2-17_first
J0337,12,GST,2859,991,1868,23,5,23,2,KK2-17_first
J0337,12,Landmark,65535,7106,58429,23,1,24,6,KK2-17_first
J0337,12,GST,2894,901,1993,23,5,24,3,KK2-17_first
J0337,12,Landmark,65535,4702,60833,24,8,1,7,KK2-17_first
J0337,12,Landmark,65535,5571,59964,24,8,2,8,KK2-17_first
J0337,12,Landmark,65535,6127,59408,24,8,3,9,KK2-17_first
J0337,12,AMA1,23907,1003,22904,24,1,4,1,KK2-17_first
J0337,12,AMA1,25009,1034,23975,24,1,5,2,KK2-17_first
J0337,12,AMA1,26735,1029,25706,24,1,6,3,KK2-17_first
J0337,12,MBP,8825,996,7829,24,5,16,1,KK2-17_first
J0337,12,MBP,8755,1027,7728,24,5,17,2,KK2-17_first
J0337,12,MBP,9995,1061,8934,24,5,18,3,KK2-17_first
J0337,12,Landmark,65535,26785,38750,24,8,22,10,KK2-17_first
J0337,12,Landmark,65535,34674,30861,24,8,23,11,KK2-17_first
J0337,12,Landmark,65535,31628,33907,24,8,24,12,KK2-17_first
6.58,13,Landmark,65535,3949,61586,25,1,1,1,KK2-17_first
6.58,13,Landmark,65535,3399,62136,25,1,2,2,KK2-17_first
6.58,13,Landmark,65535,1986,63549,25,1,3,3,KK2-17_first
6.58,13,MSP2,6599,559,6040,25,7,7,1,KK2-17_first
6.58,13,MSP2,6407,571,5836,25,7,8,2,KK2-17_first
6.58,13,MSP2,5791,562,5229,25,7,9,3,KK2-17_first
6.58,13,CD4TAG,655,560,95,25,7,16,1,KK2-17_first
6.58,13,CD4TAG,688,605,83,25,7,17,2,KK2-17_first
6.58,13,CD4TAG,799,695,104,25,7,18,3,KK2-17_first
6.58,13,Landmark,65535,2504,63031,25,1,22,4,KK2-17_first
6.58,13,GST,1217,1109,108,25,5,22,1,KK2-17_first
6.58,13,Landmark,65535,4795,60740,25,1,23,5,KK2-17_first
6.58,13,GST,1656,1461,195,25,5,23,2,KK2-17_first
6.58,13,Landmark,65535,4057,61478,25,1,24,6,KK2-17_first
6.58,13,GST,1705,1401,304,25,5,24,3,KK2-17_first
6.58,13,Landmark,65535,4387,61148,26,8,1,7,KK2-17_first
6.58,13,Landmark,65535,4518,61017,26,8,2,8,KK2-17_first
6.58,13,Landmark,65535,2856,62679,26,8,3,9,KK2-17_first
6.58,13,AMA1,36363,816,35547,26,1,4,1,KK2-17_first
6.58,13,AMA1,37355,774,36581,26,1,5,2,KK2-17_first
6.58,13,AMA1,39038,568,38470,26,1,6,3,KK2-17_first
6.58,13,MBP,2101,589,1512,26,5,16,1,KK2-17_first
6.58,13,MBP,2436,672,1764,26,5,17,2,KK2-17_first
6.58,13,MBP,2398,732,1666,26,5,18,3,KK2-17_first
6.58,13,Landmark,65535,20624,44911,26,8,22,10,KK2-17_first
6.58,13,Landmark,65535,29974,35561,26,8,23,11,KK2-17_first
6.58,13,Landmark,65535,31361,34174,26,8,24,12,KK2-17_first
J0346,14,Landmark,65535,4653,60882,27,1,1,1,KK2-17_first
J0346,14,Landmark,65535,4993,60542,27,1,2,2,KK2-17_first
J0346,14,Landmark,65535,2764,62771,27,1,3,3,KK2-17_first
J0346,14,MSP2,23949,664,23285,27,7,7,1,KK2-17_first
J0346,14,MSP2,20209,673,19536,27,7,8,2,KK2-17_first
J0346,14,MSP2,19568,678,18890,27,7,9,3,KK2-17_first
J0346,14,CD4TAG,1505,609,896,27,7,16,1,KK2-17_first
J0346,14,CD4TAG,2021,604,1417,27,7,17,2,KK2-17_first
J0346,14,CD4TAG,1994,601,1393,27,7,18,3,KK2-17_first
J0346,14,Landmark,65535,4166,61369,27,1,22,4,KK2-17_first
J0346,14,GST,943,677,266,27,5,22,1,KK2-17_first
J0346,14,Landmark,65535,7403,58132,27,1,23,5,KK2-17_first
J0346,14,GST,1490,786,704,27,5,23,2,KK2-17_first
J0346,14,Landmark,65535,7685,57850,27,1,24,6,KK2-17_first
J0346,14,GST,1950,985,965,27,5,24,3,KK2-17_first
J0346,14,Landmark,65535,6621,58914,28,8,1,7,KK2-17_first
J0346,14,Landmark,65535,7514,58021,28,8,2,8,KK2-17_first
J0346,14,Landmark,65535,4443,61092,28,8,3,9,KK2-17_first
J0346,14,AMA1,28115,804,27311,28,1,4,1,KK2-17_first
J0346,14,AMA1,28815,832,27983,28,1,5,2,KK2-17_first
J0346,14,AMA1,22561,764,21797,28,1,6,3,KK2-17_first
J0346,14,MBP,14782,679,14103,28,5,16,1,KK2-17_first
J0346,14,MBP,15197,695,14502,28,5,17,2,KK2-17_first
J0346,14,MBP,14147,673,13474,28,5,18,3,KK2-17_first
J0346,14,Landmark,65535,34510,31025,28,8,22,10,KK2-17_first
J0346,14,Landmark,65535,61529,4006,28,8,23,11,KK2-17_first
J0346,14,Landmark,65535,46942,18593,28,8,24,12,KK2-17_first
J0347,15,Landmark,65535,4535,61000,29,1,1,1,KK2-17_first
J0347,15,Landmark,65535,3784,61751,29,1,2,2,KK2-17_first
J0347,15,Landmark,65535,2176,63359,29,1,3,3,KK2-17_first
J0347,15,MSP2,65535,983,64552,29,7,7,1,KK2-17_first
J0347,15,MSP2,65535,983,64552,29,7,8,2,KK2-17_first
J0347,15,MSP2,65535,862,64673,29,7,9,3,KK2-17_first
J0347,15,CD4TAG,1263,611,652,29,7,16,1,KK2-17_first
J0347,15,CD4TAG,1149,587,562,29,7,17,2,KK2-17_first
J0347,15,CD4TAG,1204,578,626,29,7,18,3,KK2-17_first
J0347,15,Landmark,65535,4898,60637,29,1,22,4,KK2-17_first
J0347,15,GST,1767,854,913,29,5,22,1,KK2-17_first
J0347,15,Landmark,65535,6916,58619,29,1,23,5,KK2-17_first
J0347,15,GST,1696,1139,557,29,5,23,2,KK2-17_first
J0347,15,Landmark,65535,6640,58895,29,1,24,6,KK2-17_first
J0347,15,GST,1675,1500,175,29,5,24,3,KK2-17_first
J0347,15,Landmark,65535,4437,61098,30,8,1,7,KK2-17_first
