Block,Column,Row,Name,ID,F635 Median,B635,B635 Median,SNR 635,F635 Median - B635,global_BGMedian,minimum_BGMedian,sample,sampleID,sample_array_ID
11,7,8,MSP2,1P1,10731,774,774,3.092,9957,897,683,6,S_g6,6
11,7,9,MSP2,1P1,11289,798,798,3.221,10491,897,683,6,S_g6,6
11,1,22,Landmark,1N8,65535,2869,2869,4.276,62666,897,683,6,S_g6,6
11,1,23,Landmark,1N8,65535,5193,5193,3.524,60342,897,683,6,S_g6,6
11,1,24,Landmark,1N8,65535,4952,4952,1.879,60583,897,683,6,S_g6,6
12,8,1,Landmark,1C3,65535,3176,3176,2.644,62359,897,645,6,S_g6,6
12,8,2,Landmark,1C3,65535,6125,6125,1.534,59410,897,645,6,S_g6,6
12,8,3,Landmark,1C3,65535,5207,5207,1.779,60328,897,645,6,S_g6,6
12,1,4,AMA1,1.00E+02,48030,847,847,3.217,47183,897,645,6,S_g6,6
12,1,5,AMA1,1.00E+02,50396,801,801,2.035,49595,897,645,6,S_g6,6
12,1,6,AMA1,1.00E+02,44068,811,811,1.89,43257,897,645,6,S_g6,6
12,8,22,Landmark,1K10,65535,34605,34605,1.104,30930,897,645,6,S_g6,6
12,8,23,Landmark,1K10,65535,49353,49353,0.778,16182,897,645,6,S_g6,6
12,8,24,Landmark,1K10,65535,41813,41813,1.263,23722,897,645,6,S_g6,6
13,1,1,Landmark,1F1,65535,5163,5163,3.512,60372,897,803,7,S_g7,7
13,1,2,Landmark,1F1,65535,6480,6480,2.288,59055,897,803,7,S_g7,7
13,1,3,Landmark,1F1,65535,4579,4579,2.152,60956,897,803,7,S_g7,7
13,7,7,MSP2,1P1,36304,909,909,14.438,35395,897,803,7,S_g7,7
13,7,8,MSP2,1P1,37852,882,882,15.217,36970,897,803,7,S_g7,7
13,7,9,MSP2,1P1,43854,865,865,72.222,42989,897,803,7,S_g7,7
13,1,22,Landmark,1N8,65535,3059,3059,5.383,62476,897,803,7,S_g7,7
13,1,23,Landmark,1N8,65535,5828,5828,3.822,59707,897,803,7,S_g7,7
13,1,24,Landmark,1N8,65535,3466,3466,3.61,62069,897,803,7,S_g7,7
14,8,1,Landmark,1C3,65535,4859,4859,3.314,60676,897,788,7,S_g7,7
14,8,2,Landmark,1C3,65535,4644,4644,2.535,60891,897,788,7,S_g7,7
14,8,3,Landmark,1C3,65535,4094,4094,2.146,61441,897,788,7,S_g7,7
14,1,4,AMA1,1.00E+02,65535,2209,2209,6.847,63326,897,788,7,S_g7,7
14,1,5,AMA1,1.00E+02,65535,2179,2179,4.632,63356,897,788,7,S_g7,7
14,1,6,AMA1,1.00E+02,65535,1049,1049,4.056,64486,897,788,7,S_g7,7
14,8,22,Landmark,1K10,65535,16209,16209,1.787,49326,897,788,7,S_g7,7
14,8,23,Landmark,1K10,65535,25569,25569,1.875,39966,897,788,7,S_g7,7
14,8,24,Landmark,1K10,65535,25419,25419,1.736,40116,897,788,7,S_g7,7
15,1,1,Landmark,1F1,65535,7778,7778,2.896,57757,897,628,8,S_g8,8
15,1,2,Landmark,1F1,65535,6997,6997,2.216,58538,897,628,8,S_g8,8
15,1,3,Landmark,1F1,65535,2878,2878,2.775,62657,897,628,8,S_g8,8
15,7,7,MSP2,1P1,22741,666,666,5.049,22075,897,628,8,S_g8,8
15,7,8,MSP2,1P1,19148,680,680,14.954,18468,897,628,8,S_g8,8
15,7,9,MSP2,1P1,22033,692,692,43.404,21341,897,628,8,S_g8,8
15,1,22,Landmark,1N8,65535,1767,1767,5.231,63768,897,628,8,S_g8,8
15,1,23,Landmark,1N8,65535,5136,5136,2.87,60399,897,628,8,S_g8,8
15,1,24,Landmark,1N8,65535,3520,3520,2.367,62015,897,628,8,S_g8,8
16,8,1,Landmark,1C3,65535,4338,4338,5.054,61197,897,586,8,S_g8,8
16,8,2,Landmark,1C3,65535,6152,6152,3.615,59383,897,586,8,S_g8,8
16,8,3,Landmark,1C3,65535,6181,6181,2.525,59354,897,586,8,S_g8,8
16,1,4,AMA1,1.00E+02,31535,969,969,10.495,30566,897,586,8,S_g8,8
16,1,5,AMA1,1.00E+02,35634,943,943,32.163,34691,897,586,8,S_g8,8
16,1,6,AMA1,1.00E+02,34322,731,731,26.845,33591,897,586,8,S_g8,8
16,8,22,Landmark,1K10,65535,14824,14824,2.231,50711,897,586,8,S_g8,8
16,8,23,Landmark,1K10,65535,23589,23589,1.934,41946,897,586,8,S_g8,8
16,8,24,Landmark,1K10,65535,20751,20751,1.959,44784,897,586,8,S_g8,8
17,1,1,Landmark,1F1,65535,2692,2692,2.645,62843,897,606,9,S_g9,9
17,1,2,Landmark,1F1,65535,4736,4736,1.925,60799,897,606,9,S_g9,9
17,1,3,Landmark,1F1,65535,4632,4632,1.715,60903,897,606,9,S_g9,9
17,7,7,MSP2,1P1,65535,712,712,3.151,64823,897,606,9,S_g9,9
17,7,8,MSP2,1P1,65535,758,758,2.101,64777,897,606,9,S_g9,9
17,7,9,MSP2,1P1,65535,744,744,3.22,64791,897,606,9,S_g9,9
17,1,22,Landmark,1N8,65535,3645,3645,2.871,61890,897,606,9,S_g9,9
17,1,23,Landmark,1N8,65535,5402,5402,2.105,60133,897,606,9,S_g9,9
17,1,24,Landmark,1N8,65535,5267,5267,2.225,60268,897,606,9,S_g9,9
18,8,1,Landmark,1C3,65535,3363,3363,3.615,62172,897,597,9,S_g9,9
18,8,2,Landmark,1C3,65535,6068,6068,2.12,59467,897,597,9,S_g9,9
18,8,3,Landmark,1C3,65535,7364,7364,1.961,58171,897,597,9,S_g9,9
18,1,4,AMA1,1.00E+02,65535,1461,1461,2.872,64074,897,597,9,S_g9,9
18,1,5,AMA1,1.00E+02,65535,949,949,2.477,64586,897,597,9,S_g9,9
18,1,6,AMA1,1.00E+02,65535,849,849,2.461,64686,897,597,9,S_g9,9
18,8,22,Landmark,1K10,65535,29982,29982,0.985,35553,897,597,9,S_g9,9
18,8,23,Landmark,1K10,65535,57029,57029,0.621,8506,897,597,9,S_g9,9
18,8,24,Landmark,1K10,65535,52905,52905,0.543,12630,897,597,9,S_g9,9
19,1,1,Landmark,1F1,65535,4671,4671,2.51,60864,897,662,10,S_g10,10
19,1,2,Landmark,1F1,65535,5899,5899,1.82,59636,897,662,10,S_g10,10
19,1,3,Landmark,1F1,65535,2343,2343,2.134,63192,897,662,10,S_g10,10
19,7,7,MSP2,1P1,65535,1521,1521,4.871,64014,897,662,10,S_g10,10
19,7,8,MSP2,1P1,65535,1466,1466,3.44,64069,897,662,10,S_g10,10
19,7,9,MSP2,1P1,65535,963,963,2.988,64572,897,662,10,S_g10,10
19,1,22,Landmark,1N8,65535,4010,4010,1.751,61525,897,662,10,S_g10,10
19,1,23,Landmark,1N8,65535,4054,4054,2.369,61481,897,662,10,S_g10,10
19,1,24,Landmark,1N8,65535,2365,2365,3.262,63170,897,662,10,S_g10,10
20,8,1,Landmark,1C3,65535,4596,4596,3.843,60939,897,660,10,S_g10,10
20,8,2,Landmark,1C3,65535,6340,6340,2.442,59195,897,660,10,S_g10,10
20,8,3,Landmark,1C3,65535,4250,4250,2.351,61285,897,660,10,S_g10,10
20,1,4,AMA1,1.00E+02,65535,2073,2073,5.391,63462,897,660,10,S_g10,10
20,1,5,AMA1,1.00E+02,65535,2147,2147,4.368,63388,897,660,10,S_g10,10
20,1,6,AMA1,1.00E+02,65535,984,984,5.648,64551,897,660,10,S_g10,10
20,8,22,Landmark,1K10,65535,14682,14682,2.184,50853,897,660,10,S_g10,10
20,8,23,Landmark,1K10,65535,29848,29848,1.756,35687,897,660,10,S_g10,10
20,8,24,Landmark,1K10,65535,27782,27782,1.825,37753,897,660,10,S_g10,10
21,1,1,Landmark,1F1,65535,6894,6894,4.523,58641,897,682,11,S_g11,11
21,1,2,Landmark,1F1,65535,5210,5210,3.125,60325,897,682,11,S_g11,11
21,1,3,Landmark,1F1,65535,3194,3194,2.627,62341,897,682,11,S_g11,11
21,7,7,MSP2,1P1,65535,929,929,14.933,64606,897,682,11,S_g11,11
21,7,8,MSP2,1P1,65535,875,875,78.267,64660,897,682,11,S_g11,11
21,7,9,MSP2,1P1,65535,921,921,96.526,64614,897,682,11,S_g11,11
21,1,22,Landmark,1N8,65535,3554,3554,6.664,61981,897,682,11,S_g11,11
21,1,23,Landmark,1N8,65535,5655,5655,3.862,59880,897,682,11,S_g11,11
21,1,24,Landmark,1N8,65535,4887,4887,4.121,60648,897,682,11,S_g11,11
22,8,1,Landmark,1C3,65535,7098,7098,3.221,58437,897,617,11,S_g11,11
22,8,2,Landmark,1C3,65535,7657,7657,2.283,57878,897,617,11,S_g11,11
22,8,3,Landmark,1C3,65535,5255,5255,2.423,60280,897,617,11,S_g11,11
22,1,4,AMA1,1.00E+02,65535,2371,2371,4.383,63164,897,617,11,S_g11,11
22,1,5,AMA1,1.00E+02,65535,2447,2447,2.692,63088,897,617,11,S_g11,11
22,1,6,AMA1,1.00E+02,65535,1808,1808,2.576,63727,897,617,11,S_g11,11
22,8,22,Landmark,1K10,65535,18182,18182,1.468,47353,897,617,11,S_g11,11
22,8,23,Landmark,1K10,65535,33601,33601,1.193,31934,897,617,11,S_g11,11
22,8,24,Landmark,1K10,65535,25454,25454,1.547,40081,897,617,11,S_g11,11
23,1,1,Landmark,1F1,65535,3904,3904,3.729,61631,897,603,12,S_g12,12
23,1,2,Landmark,1F1,65535,3924,3924,2.828,61611,897,603,12,S_g12,12
23,1,3,Landmark,1F1,65535,2150,2150,3.202,63385,897,603,12,S_g12,12
23,7,7,MSP2,1P1,65535,990,990,6.801,64545,897,603,12,S_g12,12
23,7,8,MSP2,1P1,65535,940,940,5.244,64595,897,603,12,S_g12,12
23,7,9,MSP2,1P1,65535,883,883,5.095,64652,897,603,12,S_g12,12
23,1,22,Landmark,1N8,65535,2846,2846,2.702,62689,897,603,12,S_g12,12
23,1,23,Landmark,1N8,65535,3898,3898,5.621,61637,897,603,12,S_g12,12
23,1,24,Landmark,1N8,65535,3531,3531,6.418,62004,897,603,12,S_g12,12
24,8,1,Landmark,1C3,65535,3704,3704,3.513,61831,897,595,12,S_g12,12
24,8,2,Landmark,1C3,65535,5088,5088,3.051,60447,897,595,12,S_g12,12
24,8,3,Landmark,1C3,65535,4694,4694,2.633,60841,897,595,12,S_g12,12
24,1,4,AMA1,1.00E+02,65535,2473,2473,11.648,63062,897,595,12,S_g12,12
24,1,5,AMA1,1.00E+02,65535,2380,2380,7.423,63155,897,595,12,S_g12,12
24,1,6,AMA1,1.00E+02,65535,1609,1609,8.988,63926,897,595,12,S_g12,12
24,8,22,Landmark,1K10,65535,28790,28790,2.541,36745,897,595,12,S_g12,12
24,8,23,Landmark,1K10,65535,32005,32005,2.584,33530,897,595,12,S_g12,12
24,8,24,Landmark,1K10,65535,26108,26108,2.305,39427,897,595,12,S_g12,12
25,1,1,Landmark,1F1,65535,4833,4833,3.1,60702,897,572,13,S_g13,13
25,1,2,Landmark,1F1,65535,4516,4516,2.648,61019,897,572,13,S_g13,13
25,1,3,Landmark,1F1,65535,2220,2220,2.85,63315,897,572,13,S_g13,13
25,7,7,MSP2,1P1,26989,725,725,13.551,26264,897,572,13,S_g13,13
25,7,8,MSP2,1P1,29934,691,691,21.393,29243,897,572,13,S_g13,13
25,7,9,MSP2,1P1,25022,650,650,7.952,24372,897,572,13,S_g13,13
25,1,22,Landmark,1N8,65535,4761,4761,2.662,60774,897,572,13,S_g13,13
25,1,23,Landmark,1N8,50603,5498,5498,1.27,45105,897,572,13,S_g13,13
25,1,24,Landmark,1N8,65535,5353,5353,3.183,60182,897,572,13,S_g13,13
26,8,1,Landmark,1C3,65535,3939,3939,3.387,61596,897,576,13,S_g13,13
26,8,2,Landmark,1C3,65535,6271,6271,2.225,59264,897,576,13,S_g13,13
26,8,3,Landmark,1C3,65535,5657,5657,2.128,59878,897,576,13,S_g13,13
26,1,4,AMA1,1.00E+02,65535,3749,3749,3.544,61786,897,576,13,S_g13,13
26,1,5,AMA1,1.00E+02,65535,4013,4013,2.892,61522,897,576,13,S_g13,13
26,1,6,AMA1,1.00E+02,65535,1138,1138,2.835,64397,897,576,13,S_g13,13
26,8,22,Landmark,1K10,65535,13528,13528,2.187,52007,897,576,13,S_g13,13
26,8,23,Landmark,1K10,65535,27372,27372,1.497,38163,897,576,13,S_g13,13
26,8,24,Landmark,1K10,65535,28697,28697,1.357,36838,897,576,13,S_g13,13
27,1,1,Landmark,1F1,65535,5746,5746,3.058,59789,897,723,14,S_g14,14
27,1,2,Landmark,1F1,65535,6470,6470,2.125,59065,897,723,14,S_g14,14
27,1,3,Landmark,1F1,65535,3068,3068,2.578,62467,897,723,14,S_g14,14
27,7,7,MSP2,1P1,15686,799,799,17.554,14887,897,723,14,S_g14,14
27,7,8,MSP2,1P1,14743,774,774,11.415,13969,897,723,14,S_g14,14
27,7,9,MSP2,1P1,17365,767,767,9.967,16598,897,723,14,S_g14,14
27,1,22,Landmark,1N8,65535,4025,4025,6.095,61510,897,723,14,S_g14,14
27,1,23,Landmark,1N8,65535,6997,6997,3.891,58538,897,723,14,S_g14,14
27,1,24,Landmark,1N8,65535,7540,7540,4.07,57995,897,723,14,S_g14,14
28,8,1,Landmark,1C3,65535,8305,8305,2.224,57230,897,726,14,S_g14,14
28,8,2,Landmark,1C3,65535,8011,8011,2.104,57524,897,726,14,S_g14,14
28,8,3,Landmark,1C3,65535,4149,4149,2.235,61386,897,726,14,S_g14,14
28,1,4,AMA1,1.00E+02,65535,2392,2392,4.674,63143,897,726,14,S_g14,14
28,1,5,AMA1,1.00E+02,65535,2381,2381,4.393,63154,897,726,14,S_g14,14
28,1,6,AMA1,1.00E+02,65535,1170,1170,3.839,64365,897,726,14,S_g14,14
28,8,22,Landmark,1K10,65535,32057,32057,1.459,33478,897,726,14,S_g14,14
28,8,23,Landmark,1K10,65535,39588,39588,1.309,25947,897,726,14,S_g14,14
28,8,24,Landmark,1K10,65535,26948,26948,1.708,38587,897,726,14,S_g14,14
29,1,1,Landmark,1F1,65535,3831,3831,3.026,61704,897,745,15,S_g15,15
29,1,2,Landmark,1F1,65535,4600,4600,2.488,60935,897,745,15,S_g15,15
29,1,3,Landmark,1F1,65535,2937,2937,3.071,62598,897,745,15,S_g15,15
29,7,7,MSP2,1P1,65535,994,994,20.326,64541,897,745,15,S_g15,15
29,7,8,MSP2,1P1,65535,936,936,11.697,64599,897,745,15,S_g15,15
29,7,9,MSP2,1P1,65535,919,919,7.868,64616,897,745,15,S_g15,15
29,1,22,Landmark,1N8,65535,3862,3862,4.308,61673,897,745,15,S_g15,15
29,1,23,Landmark,1N8,65535,5031,5031,4.389,60504,897,745,15,S_g15,15
29,1,24,Landmark,1N8,65535,4826,4826,5.699,60709,897,745,15,S_g15,15
30,8,1,Landmark,1C3,65535,5031,5031,3.536,60504,897,738,15,S_g15,15
30,8,2,Landmark,1C3,65535,6531,6531,2.322,59004,897,738,15,S_g15,15
30,8,3,Landmark,1C3,65535,4593,4593,2.661,60942,897,738,15,S_g15,15
30,1,4,AMA1,1.00E+02,65535,2601,2601,6.801,62934,897,738,15,S_g15,15
30,1,5,AMA1,1.00E+02,65535,2512,2512,4.235,63023,897,738,15,S_g15,15
30,1,6,AMA1,1.00E+02,65535,2095,2095,3.66,63440,897,738,15,S_g15,15
30,8,22,Landmark,1K10,65535,25788,25788,1.554,39747,897,738,15,S_g15,15
30,8,23,Landmark,1K10,65535,42481,42481,1.881,23054,897,738,15,S_g15,15
30,8,24,Landmark,1K10,65535,38973,38973,2.126,26562,897,738,15,S_g15,15
31,1,1,Landmark,1F1,65535,3987,3987,3.073,61548,897,770,16,S_g16,16
31,1,2,Landmark,1F1,65535,5866,5866,2.2,59669,897,770,16,S_g16,16
31,1,3,Landmark,1F1,65535,4829,4829,2.258,60706,897,770,16,S_g16,16
31,7,7,MSP2,1P1,65535,1000,1000,4.279,64535,897,770,16,S_g16,16
31,7,8,MSP2,1P1,65535,1037,1037,3.708,64498,897,770,16,S_g16,16
31,7,9,MSP2,1P1,65535,1042,1042,3.582,64493,897,770,16,S_g16,16
31,1,22,Landmark,1N8,65535,4012,4012,3.461,61523,897,770,16,S_g16,16
31,1,23,Landmark,1N8,65535,10847,10847,2.579,54688,897,770,16,S_g16,16
31,1,24,Landmark,1N8,65535,10454,10454,2.024,55081,897,770,16,S_g16,16
32,8,1,Landmark,1C3,65535,4537,4537,3.14,60998,897,699,16,S_g16,16
32,8,2,Landmark,1C3,65535,7695,7695,2.069,57840,897,699,16,S_g16,16
32,8,3,Landmark,1C3,65535,7338,7338,2.145,58197,897,699,16,S_g16,16
32,1,4,AMA1,1.00E+02,65535,1548,1548,5.912,63987,897,699,16,S_g16,16
32,1,5,AMA1,1.00E+02,65535,1611,1611,4.532,63924,897,699,16,S_g16,16
32,1,6,AMA1,1.00E+02,65535,1407,1407,4.034,64128,897,699,16,S_g16,16
32,8,22,Landmark,1K10,65535,14835,14835,3.168,50700,897,699,16,S_g16,16
32,8,23,Landmark,1K10,65535,28985,28985,1.865,36550,897,699,16,S_g16,16
32,8,24,Landmark,1K10,65535,30960,30960,1.777,34575,897,699,16,S_g16,16
33,1,1,Landmark,1F1,65535,4717,4717,4.818,60818,897,602,17,S_g17,17
33,1,2,Landmark,1F1,65535,3731,3731,3.885,61804,897,602,17,S_g17,17
33,1,3,Landmark,1F1,65535,2526,2526,4.24,63009,897,602,17,S_g17,17
33,7,7,MSP2,1P1,17560,687,687,87.277,16873,897,602,17,S_g17,17
33,7,8,MSP2,1P1,16033,685,685,104.258,15348,897,602,17,S_g17,17
33,7,9,MSP2,1P1,16414,696,696,91.52,15718,897,602,17,S_g17,17
33,1,22,Landmark,1N8,65535,7391,7391,4.108,58144,897,602,17,S_g17,17
33,1,23,Landmark,1N8,65535,8267,8267,2.265,57268,897,602,17,S_g17,17
33,1,24,Landmark,1N8,65535,5127,5127,5.753,60408,897,602,17,S_g17,17
34,8,1,Landmark,1C3,65535,6688,6688,2.425,58847,897,595,17,S_g17,17
34,8,2,Landmark,1C3,65535,7985,7985,1.771,57550,897,595,17,S_g17,17
34,8,3,Landmark,1C3,65535,6686,6686,2.013,58849,897,595,17,S_g17,17
34,1,4,AMA1,1.00E+02,65535,2103,2103,2.898,63432,897,595,17,S_g17,17
34,1,5,AMA1,1.00E+02,65535,1911,1911,2.131,63624,897,595,17,S_g17,17
34,1,6,AMA1,1.00E+02,65535,1173,1173,2.326,64362,897,595,17,S_g17,17
34,8,22,Landmark,1K10,65535,21772,21772,1.399,43763,897,595,17,S_g17,17
34,8,23,Landmark,1K10,65535,41097,41097,0.962,24438,897,595,17,S_g17,17
34,8,24,Landmark,1K10,65535,27601,27601,0.947,37934,897,595,17,S_g17,17
35,1,1,Landmark,1F1,65535,3924,3924,4.353,61611,897,758,18,S_g18,18
35,1,2,Landmark,1F1,65535,4692,4692,2.785,60843,897,758,18,S_g18,18
35,1,3,Landmark,1F1,65535,3491,3491,3.378,62044,897,758,18,S_g18,18
35,7,7,MSP2,1P1,22056,885,885,16.707,21171,897,758,18,S_g18,18
35,7,8,MSP2,1P1,20989,905,905,12.122,20084,897,758,18,S_g18,18
35,7,9,MSP2,1P1,23208,924,924,19.446,22284,897,758,18,S_g18,18
35,1,22,Landmark,1N8,65535,3083,3083,6.666,62452,897,758,18,S_g18,18
